supplier_id,supplier_name,contact_person,phone,email
1,Tech Solutions Inc.,Ana Silva,(11) 98765-4321,[email]
2,Global Peripherals,Carlos Mendes,(21) 99876-5432,[email]
3,Innovation Keyboards,Beatriz Costa,(31) 97654-3210,[email]
4,Visual Displays Ltda.,João Pereira,(41) 96543-2109,[email]
5,Connect & Go,Mariana Santos,(51) 95432-1098,[email]
6,Audio Excellence,Fernando Lima,(61) 94321-0987,[email]
7,Sound Waves Inc.,Juliana Rocha,(71) 93210-9876,[email]
8,Data Storage Co.,Ricardo Oliveira,(81) 92109-8765,[email]
9,Cable Link Systems,Patrícia Almeida,(91) 91098-7654,[email]
10,Office Essentials,Gustavo Ferreira,(11) 90987-6543,[email]
11,DHL,Nicolas Ferreira,(11) 90987-6543,[email]